Date,Year,Month,Day,Weekday,Week_Number,Year_Week,Open,High,Low,Close,Volume,Adj Close,Return,Short_MA,Long_MA,Classification
1/2/2018,2018,1,2,Tuesday,0,2018-00,99.3,99.79,98.52,98.59,10150500,93.57,-0.00162029,98.25571429,94.3734,GREEN
1/3/2018,2018,1,3,Wednesday,0,2018-00,98.85,100,98.77,99.45,8903600,94.38,0.008723001,98.45214286,94.6136,GREEN
1/4/2018,2018,1,4,Thursday,0,2018-00,99.54,99.78,98.91,99.54,6830400,94.47,0.000905017,98.57928571,94.8314,GREEN
1/5/2018,2018,1,5,Friday,0,2018-00,99.64,100.38,99.61,100.13,7284000,95.03,0.005927229,98.79357143,95.0744,GREEN
1/8/2018,2018,1,8,Monday,1,2018-01,100.25,101.75,100.21,101.61,8843900,96.43,0.014780819,99.115,95.337,RED
1/9/2018,2018,1,9,Tuesday,1,2018-01,102.03,102.35,100.31,100.39,7312700,95.27,-0.012006704,99.29285714,95.5724,RED
1/10/2018,2018,1,10,Wednesday,1,2018-01,99.75,99.89,98.53,99.67,7930400,94.59,-0.007172041,99.355,95.8024,RED
1/11/2018,2018,1,11,Thursday,1,2018-01,99.7,100.45,98.78,100.02,6537700,94.92,0.003511573,99.44571429,96.0638,RED
1/12/2018,2018,1,12,Friday,1,2018-01,100.39,101.44,100.3,100.87,6951200,95.73,0.008498362,99.64642857,96.335,RED
1/16/2018,2018,1,16,Tuesday,2,2018-02,101.34,101.91,100.34,100.69,7170700,95.56,-0.001784478,99.82357143,96.59,GREEN
1/17/2018,2018,1,17,Wednesday,2,2018-02,101.15,102.94,100.7,102.7,8681900,97.47,0.019962205,100.0764286,96.868,GREEN
1/18/2018,2018,1,18,Thursday,2,2018-02,104.74,104.94,103.62,104.3,12307900,98.98,0.015579417,100.4364286,97.1604,GREEN
1/19/2018,2018,1,19,Friday,2,2018-02,104.64,104.93,103.66,104.59,8378600,99.26,0.002780377,100.8071429,97.4782,GREEN
1/22/2018,2018,1,22,Monday,3,2018-03,104.5,105.45,104.04,105.45,7308300,100.08,0.00822259,101.2857143,97.8082,GREEN
1/23/2018,2018,1,23,Tuesday,3,2018-03,105.29,106.15,104.57,105.9,8287800,100.5,0.004267469,101.8078571,98.121,GREEN
1/24/2018,2018,1,24,Wednesday,3,2018-03,106.35,106.44,104.82,105.79,6823100,100.4,-0.001038722,102.2607143,98.4308,GREEN
1/25/2018,2018,1,25,Thursday,3,2018-03,105.85,106.81,105.85,106.6,5857100,101.17,0.007656655,102.765,98.7444,GREEN
1/26/2018,2018,1,26,Friday,3,2018-03,107,108.41,106.68,108.39,6786300,102.87,0.016791754,103.355,99.0924,GREEN
1/29/2018,2018,1,29,Monday,4,2018-04,108.11,109.98,107.99,109.55,8355200,103.97,0.010702128,103.9221429,99.4616,RED
1/30/2018,2018,1,30,Tuesday,4,2018-04,109.14,109.36,107.15,107.73,9180500,102.24,-0.016613415,104.4464286,99.8196,RED
1/31/2018,2018,1,31,Wednesday,4,2018-04,107.77,108.18,106.07,106.6,9812800,101.17,-0.010489231,104.9414286,99.9592,RED
2/1/2018,2018,2,1,Thursday,4,2018-04,105.96,106.56,105.18,105.52,6386800,100.14,-0.010131349,105.3342857,100.1202,RED
2/2/2018,2018,2,2,Friday,4,2018-04,105.15,106.47,104.15,104.48,9253100,99.15,-0.009855888,105.5921429,100.2602,RED
2/5/2018,2018,2,5,Monday,5,2018-05,103.4,104.61,97.09,100.09,12561600,94.99,-0.042017677,105.5492857,100.3316,RED
2/6/2018,2018,2,6,Tuesday,5,2018-05,97.64,101.08,97.25,100.9,16413800,95.76,0.008092769,105.4207143,100.4214,RED
2/7/2018,2018,2,7,Wednesday,5,2018-05,100.5,104.59,100.01,102.85,11165200,97.61,0.019326035,105.3171429,100.546,RED
2/8/2018,2018,2,8,Thursday,5,2018-05,103.23,103.48,100,100.02,13975100,94.92,-0.027515818,104.9907143,100.614,RED
2/9/2018,2018,2,9,Friday,5,2018-05,100.53,101.1,96.43,99.37,14184600,94.31,-0.006498639,104.5564286,100.666,RED
2/12/2018,2018,2,12,Monday,6,2018-06,100.13,100.45,98.8,99.55,9135100,94.48,0.001811415,104.1028571,100.7058,GREEN
2/13/2018,2018,2,13,Tuesday,6,2018-06,99.33,101.22,99.33,100.98,6622800,95.83,0.014364644,103.7592857,100.7808,GREEN
2/14/2018,2018,2,14,Wednesday,6,2018-06,100.86,102.25,100.21,101.7,7307600,96.52,0.007130061,103.4092857,100.8678,GREEN
2/15/2018,2018,2,15,Thursday,6,2018-06,102.55,103.64,101.83,103.23,7494900,97.97,0.015044311,103.0407143,100.9922,GREEN
2/16/2018,2018,2,16,Friday,6,2018-06,103.09,104.94,101.98,104.78,16064300,99.44,0.01501497,102.7,101.1312,GREEN
2/20/2018,2018,2,20,Tuesday,7,2018-07,96.99,97.94,94.1,94.11,52088500,89.31,-0.101832394,101.7271429,101.0678,RED
2/21/2018,2018,2,21,Wednesday,7,2018-07,95.11,95.34,91.24,91.52,49503700,86.86,-0.027521028,100.65,100.9626,RED
2/22/2018,2018,2,22,Thursday,7,2018-07,91.43,93.39,91.31,92.77,20365000,88.04,0.013658217,99.73928571,100.887,RED
2/23/2018,2018,2,23,Friday,7,2018-07,92.88,93.49,91.76,92.89,12791500,88.16,0.001293551,98.91142857,100.8062,RED
2/26/2018,2018,2,26,Monday,8,2018-08,92.9,93.8,92.22,93.12,14699300,88.37,0.002476083,98.41357143,100.7346,RED
2/27/2018,2018,2,27,Tuesday,8,2018-08,93.63,93.72,91.51,91.52,13376100,86.86,-0.017182196,97.74357143,100.6098,RED
2/28/2018,2018,2,28,Wednesday,8,2018-08,92,92.1,90,90.01,14143700,85.42,-0.016499066,96.82642857,100.4674,RED
3/1/2018,2018,3,1,Thursday,8,2018-08,90.17,90.18,87.71,89.08,18909600,84.54,-0.010332188,96.045,100.3068,RED
3/2/2018,2018,3,2,Friday,8,2018-08,87.27,88.9,87.24,88.77,19043400,84.25,-0.003480076,95.28785714,100.1242,RED
3/5/2018,2018,3,5,Monday,9,2018-09,88.14,90.5,88.07,89.98,13383200,85.39,0.013630807,94.60428571,99.9478,RED
3/6/2018,2018,3,6,Tuesday,9,2018-09,90.35,90.5,88.63,89.06,11054700,84.52,-0.010224558,93.75285714,99.754,RED
3/7/2018,2018,3,7,Wednesday,9,2018-09,87.98,88.53,87.34,87.74,11453000,83.27,-0.014821466,92.75571429,99.5476,RED
3/8/2018,2018,3,8,Thursday,9,2018-09,87.77,88.13,87.34,87.92,9588700,83.94,0.002051519,91.66214286,99.3418,RED
3/9/2018,2018,3,9,Friday,9,2018-09,88.24,88.72,87.53,88.72,9754400,84.7,0.009099216,90.515,99.133,RED
3/12/2018,2018,3,12,Monday,10,2018-10,88.7,89.44,87.88,88.07,8474000,84.08,-0.007326437,90.08357143,98.9092,RED
3/13/2018,2018,3,13,Tuesday,10,2018-10,88.39,88.9,87.98,88.3,7173000,84.3,0.002611597,89.85357143,98.6872,RED
3/14/2018,2018,3,14,Wednesday,10,2018-10,88.51,88.99,87.5,87.67,11040600,83.7,-0.007134823,89.48928571,98.4656,RED
3/15/2018,2018,3,15,Thursday,10,2018-10,87.68,88.79,85.9,87.51,16615200,83.54,-0.00182498,89.105,98.244,RED
3/16/2018,2018,3,16,Friday,10,2018-10,87.72,90.09,87.5,89.17,28396000,85.13,0.018969215,88.82285714,98.0384,RED
3/19/2018,2018,3,19,Monday,11,2018-11,88.91,89.08,87.1,87.45,12053400,83.49,-0.019289013,88.53214286,97.7966,RED
3/20/2018,2018,3,20,Tuesday,11,2018-11,87.86,88.15,87.37,87.95,8258000,83.97,0.005717553,88.385,97.553,RED
3/21/2018,2018,3,21,Wednesday,11,2018-11,87.89,89.68,87.68,88.18,11836000,84.18,0.00261516,88.32071429,97.2844,RED
3/22/2018,2018,3,22,Thursday,11,2018-11,87.53,88.27,86.99,87.14,12248200,83.19,-0.011794068,88.20428571,97.0194,RED
3/23/2018,2018,3,23,Friday,11,2018-11,87.35,87.69,85.28,85.42,10125100,81.55,-0.019738366,87.87857143,96.7344,RED
3/26/2018,2018,3,26,Monday,12,2018-12,86.22,87.69,86.11,87.5,9199800,83.54,0.024350291,87.76714286,96.484,RED
3/27/2018,2018,3,27,Tuesday,12,2018-12,87.96,88.04,85.48,86.05,6545800,82.15,-0.016571394,87.64642857,96.1876,RED
3/28/2018,2018,3,28,Wednesday,12,2018-12,86.26,88.24,86.19,87.77,11576300,83.79,0.019988304,87.63571429,95.9292,RED
3/29/2018,2018,3,29,Thursday,12,2018-12,87.9,89.34,87.77,88.97,9274600,84.94,0.01367215,87.65357143,95.6546,RED
4/2/2018,2018,4,2,Monday,13,2018-13,88,88.24,84.84,85.55,19128900,81.67,-0.038439902,87.47357143,95.2796,GREEN
4/3/2018,2018,4,3,Tuesday,13,2018-13,86.25,86.95,85.55,86.8,9695500,82.87,0.014611338,87.36642857,94.9238,GREEN
4/4/2018,2018,4,4,Wednesday,13,2018-13,85.6,87.5,85.44,87.22,6536600,83.27,0.004838688,87.33428571,94.5592,GREEN
4/5/2018,2018,4,5,Thursday,13,2018-13,87.6,88.35,87.05,87.81,6380900,83.83,0.006764461,87.35571429,94.1974,GREEN
4/6/2018,2018,4,6,Friday,13,2018-13,86.83,87.9,86.13,86.69,6350000,82.76,-0.012754756,87.17857143,93.8154,GREEN
4/9/2018,2018,4,9,Monday,14,2018-14,86.85,87.45,86.24,86.28,8368100,82.37,-0.004729538,87.095,93.409,RED
4/10/2018,2018,4,10,Tuesday,14,2018-14,86.84,87.1,85.66,86.45,9127400,82.53,0.001970308,86.98785714,92.9702,RED
4/11/2018,2018,4,11,Wednesday,14,2018-14,86,86.86,85.8,85.91,6279000,82.02,-0.006246308,86.82571429,92.4974,RED
4/12/2018,2018,4,12,Thursday,14,2018-14,86.19,86.83,85.41,85.43,6856300,81.56,-0.005587281,86.70357143,92.0514,RED
4/13/2018,2018,4,13,Friday,14,2018-14,85.89,86.27,85.19,86.02,7559200,82.12,0.006906196,86.74642857,91.6398,RED
4/16/2018,2018,4,16,Monday,15,2018-15,86.2,87.65,86.12,86.84,7020700,82.91,0.009532664,86.69928571,91.2662,GREEN
4/17/2018,2018,4,17,Tuesday,15,2018-15,87.48,88.17,87.41,87.9,6801900,83.92,0.012206417,86.83142857,90.9346,GREEN
4/18/2018,2018,4,18,Wednesday,15,2018-15,88.2,88.56,87.51,87.57,5854000,83.6,-0.003754287,86.81714286,90.6842,GREEN
4/19/2018,2018,4,19,Thursday,15,2018-15,87.41,88.04,86.58,87.89,6588300,83.91,0.003654216,86.74,90.424,GREEN
4/20/2018,2018,4,20,Friday,15,2018-15,87.87,88.38,86.67,86.98,8324900,83.04,-0.010353806,86.84214286,90.1066,GREEN
4/23/2018,2018,4,23,Monday,16,2018-16,86.89,87.08,86.02,86.1,7360500,82.2,-0.010117324,86.79214286,89.8282,GREEN
4/24/2018,2018,4,24,Tuesday,16,2018-16,86.77,86.91,85.57,86.53,8469700,82.61,0.004994196,86.74285714,89.5714,GREEN
4/25/2018,2018,4,25,Wednesday,16,2018-16,86.32,87.7,85.89,87.17,6760400,83.22,0.007396272,86.69714286,89.3238,GREEN
4/26/2018,2018,4,26,Thursday,16,2018-16,87.17,88.32,86.9,87.94,5782500,83.96,0.008833363,86.78642857,89.063,GREEN
4/27/2018,2018,4,27,Friday,16,2018-16,87.87,87.9,87.08,87.29,5651100,83.33,-0.00739142,86.85857143,88.7748,GREEN
4/30/2018,2018,4,30,Monday,17,2018-17,87.94,89.66,87.92,88.46,8685900,84.45,0.013403576,87.00214286,88.4794,RED
5/1/2018,2018,5,1,Tuesday,17,2018-17,87.67,88.01,86.35,87.41,6957700,83.45,-0.01186972,87.10928571,88.132,RED
5/2/2018,2018,5,2,Wednesday,17,2018-17,87.13,87.25,86.16,86.34,6083000,82.43,-0.012241246,87.17428571,87.9766,RED
5/3/2018,2018,5,3,Thursday,17,2018-17,86.19,86.29,85.12,86.23,6876100,82.32,-0.001273952,87.18928571,87.8708,RED
5/4/2018,2018,5,4,Friday,17,2018-17,86,88.1,85.36,87.53,6971500,83.56,0.015075906,87.23857143,87.766,RED
5/7/2018,2018,5,7,Monday,18,2018-18,87.49,87.5,85.27,85.47,10783600,81.6,-0.023534761,87.065,87.6176,RED
5/8/2018,2018,5,8,Tuesday,18,2018-18,85.52,85.85,84.92,85.74,6551400,81.86,0.003158964,86.93428571,87.47,RED
5/9/2018,2018,5,9,Wednesday,18,2018-18,82.56,83.68,82,83.06,32265200,79.3,-0.031257294,86.58928571,87.3008,RED
5/10/2018,2018,5,10,Thursday,18,2018-18,82.64,83.77,82.01,82.69,15857600,79.44,-0.004454552,86.28285714,87.1544,RED
5/11/2018,2018,5,11,Friday,18,2018-18,82.69,83.52,81.95,83.38,9934800,80.1,0.008344356,86.08857143,87.0404,RED
5/14/2018,2018,5,14,Monday,19,2018-19,83.89,84.79,83.65,84.39,9499200,81.07,0.012113243,85.93571429,86.9528,RED
5/15/2018,2018,5,15,Tuesday,19,2018-19,84.06,84.88,83.8,84.52,9322900,81.2,0.001540434,85.74642857,86.8436,RED
5/16/2018,2018,5,16,Wednesday,19,2018-19,84.87,86.13,84.74,86.13,13733600,82.75,0.019048754,85.61714286,86.785,RED
5/17/2018,2018,5,17,Thursday,19,2018-19,87.04,87.59,83.85,84.49,29720700,81.17,-0.019040978,85.41714286,86.72,RED
5/18/2018,2018,5,18,Friday,19,2018-19,84.24,84.44,83.49,83.64,12043100,80.35,-0.010060344,85.07285714,86.6344,RED
5/21/2018,2018,5,21,Monday,20,2018-20,84.14,84.54,83.82,84.51,10715700,81.19,0.010401755,84.86571429,86.5502,RED
5/22/2018,2018,5,22,Tuesday,20,2018-20,84.5,84.81,83.29,83.37,8067300,80.09,-0.01348952,84.65357143,86.4562,RED
5/23/2018,2018,5,23,Wednesday,20,2018-20,82.95,83.02,82.17,83.01,9399200,79.75,-0.004318107,84.42357143,86.3504,RED
5/24/2018,2018,5,24,Thursday,20,2018-20,83,83,81.78,82.85,8576200,79.59,-0.001927523,84.08928571,86.254,RED
5/25/2018,2018,5,25,Friday,20,2018-20,82.85,83.34,82.32,82.46,5913500,79.22,-0.004707295,83.87428571,86.153,RED
5/29/2018,2018,5,29,Tuesday,21,2018-21,81.96,82.52,81.81,82.4,8428200,79.16,-0.000727596,83.63571429,86.0176,RED
5/30/2018,2018,5,30,Wednesday,21,2018-21,82.45,84.23,82.26,84.12,9314100,80.81,0.020873801,83.71142857,85.951,RED
5/31/2018,2018,5,31,Thursday,21,2018-21,83.94,84.31,82.51,82.54,11468700,79.3,-0.018782713,83.70071429,85.8428,RED
6/1/2018,2018,6,1,Friday,21,2018-21,83.04,83.42,82.85,82.99,5237900,79.73,0.005451865,83.67285714,85.739,RED
6/4/2018,2018,6,4,Monday,22,2018-22,83.5,85.52,83.3,85.42,10922000,82.06,0.029280641,83.74642857,85.7046,RED
6/5/2018,2018,6,5,Tuesday,22,2018-22,85.45,85.47,84.25,84.62,8281400,81.29,-0.009365435,83.75357143,85.6886,RED
6/6/2018,2018,6,6,Wednesday,22,2018-22,84.95,85.15,84.35,84.56,7362800,81.24,-0.000709114,83.64142857,85.6298,RED
6/7/2018,2018,6,7,Thursday,22,2018-22,84.78,85.76,84.69,84.95,7705700,81.61,0.004612103,83.67428571,85.6078,RED
6/8/2018,2018,6,8,Friday,22,2018-22,84.78,85.19,84.14,84.36,7602400,81.05,-0.006945219,83.72571429,85.5396,RED
6/11/2018,2018,6,11,Monday,23,2018-23,84.41,84.54,83.79,84.3,6252300,80.99,-0.000711209,83.71071429,85.4462,RED
6/12/2018,2018,6,12,Tuesday,23,2018-23,84.32,84.59,83.47,84.1,8061700,80.8,-0.002372533,83.76285714,85.4172,RED
6/13/2018,2018,6,13,Wednesday,23,2018-23,83.89,84.37,83.85,84.09,6358400,80.79,-0.000118931,83.84,85.363,RED
6/14/2018,2018,6,14,Thursday,23,2018-23,84.22,84.81,83.67,83.79,7517400,80.5,-0.003567552,83.90714286,85.2944,RED
6/15/2018,2018,6,15,Friday,23,2018-23,83.5,83.99,83.06,83.7,12503000,80.41,-0.001074161,83.99571429,85.2122,RED
6/18/2018,2018,6,18,Monday,24,2018-24,83.05,83.57,82.82,83,8502300,79.74,-0.008363166,84.03857143,85.1384,GREEN
6/19/2018,2018,6,19,Tuesday,24,2018-24,82.6,83.62,82.37,83.61,9352500,80.32,0.007349405,84.00214286,85.085,GREEN
6/20/2018,2018,6,20,Wednesday,24,2018-24,83.71,83.82,83.16,83.61,7966600,80.32,0,84.07857143,85.0282,GREEN
6/21/2018,2018,6,21,Thursday,24,2018-24,83.4,84.55,82.9,84.21,8092000,80.9,0.007176157,84.16571429,84.9942,GREEN
6/22/2018,2018,6,22,Friday,24,2018-24,84.46,84.85,84.1,84.82,10813000,81.49,0.007243803,84.12285714,84.982,GREEN
6/25/2018,2018,6,25,Monday,25,2018-25,84.59,86.6,84.48,86.47,15939500,83.07,0.019452977,84.255,84.991,RED
6/26/2018,2018,6,26,Tuesday,25,2018-25,86.53,87.05,85.76,85.98,10126200,82.6,-0.00566668,84.35642857,84.9738,RED
6/27/2018,2018,6,27,Wednesday,25,2018-25,85.9,87.49,85.55,86.89,10299700,83.48,0.01058381,84.495,84.9536,RED
6/28/2018,2018,6,28,Thursday,25,2018-25,86.85,87.29,85.69,85.86,8467000,82.49,-0.011854054,84.60214286,84.9194,RED
6/29/2018,2018,6,29,Friday,25,2018-25,85.9,86.2,85.52,85.65,8255600,82.28,-0.002445831,84.69857143,84.8746,RED
7/2/2018,2018,7,2,Monday,26,2018-26,85.65,85.94,83.4,84,8125100,80.7,-0.019264466,84.69142857,84.815,GREEN
7/3/2018,2018,7,3,Tuesday,26,2018-26,84.09,85.05,84.09,84.44,4396200,81.12,0.005238124,84.71642857,84.7818,GREEN
7/5/2018,2018,7,5,Thursday,26,2018-26,84.94,85.58,84.27,84.57,5367500,81.25,0.001539522,84.77214286,84.7426,GREEN
7/6/2018,2018,7,6,Friday,26,2018-26,84.2,84.87,83.82,84.51,5613700,81.19,-0.000709443,84.83,84.6894,GREEN
7/9/2018,2018,7,9,Monday,27,2018-27,85,86.47,84.77,85.93,6575400,82.55,0.016802723,85.03928571,84.6492,RED
7/10/2018,2018,7,10,Tuesday,27,2018-27,85.93,87.33,85.88,87.21,6048400,83.78,0.014895831,85.29642857,84.6476,RED
7/11/2018,2018,7,11,Wednesday,27,2018-27,87.06,87.15,86.39,86.53,5595900,83.13,-0.007797275,85.505,84.609,RED
7/12/2018,2018,7,12,Thursday,27,2018-27,86.94,87.41,86.22,86.52,4888600,83.12,-0.000115592,85.67,84.5912,RED
7/13/2018,2018,7,13,Friday,27,2018-27,86.52,87.99,86.5,87.7,6388600,84.25,0.013638469,85.87571429,84.6184,RED
7/16/2018,2018,7,16,Monday,28,2018-28,87.62,87.72,86.83,87.64,4447200,84.2,-0.000684123,85.95928571,84.6466,RED
7/17/2018,2018,7,17,Tuesday,28,2018-28,87.4,88.7,87.4,88.19,5911500,84.72,0.006275708,86.11714286,84.6598,RED
7/18/2018,2018,7,18,Wednesday,28,2018-28,88.33,89.19,87.94,88.07,5045500,84.61,-0.00136073,86.20142857,84.7118,RED
7/19/2018,2018,7,19,Thursday,28,2018-28,87.86,88.48,87.41,87.72,4883100,84.27,-0.003974094,86.33428571,84.7514,RED
7/20/2018,2018,7,20,Friday,28,2018-28,87.4,88.17,87.2,88.06,4815100,84.6,0.003875927,86.50642857,84.8514,RED
7/23/2018,2018,7,23,Monday,29,2018-29,87.65,88.15,87.38,87.63,4150000,84.19,-0.004883038,86.76571429,84.9502,GREEN
7/24/2018,2018,7,24,Tuesday,29,2018-29,88.12,88.5,87.61,87.96,5589500,84.5,0.003765855,87.01714286,85.0418,GREEN
7/25/2018,2018,7,25,Wednesday,29,2018-29,87.27,88.02,87.11,87.9,5809100,84.45,-0.0006821,87.255,85.112,GREEN
7/26/2018,2018,7,26,Thursday,29,2018-29,88.5,89.43,88.18,88.23,6548300,84.76,0.003754287,87.52071429,85.1862,GREEN
7/27/2018,2018,7,27,Friday,29,2018-29,88.64,88.88,88.03,88.13,4679400,84.67,-0.00113347,87.67785714,85.2262,GREEN
7/30/2018,2018,7,30,Monday,30,2018-30,88,88.94,87.89,88.88,6010700,85.39,0.008510156,87.79714286,85.314,RED
7/31/2018,2018,7,31,Tuesday,30,2018-30,89,89.66,88.8,89.23,6708100,85.72,0.003937963,87.99,85.4258,RED
8/1/2018,2018,8,1,Wednesday,30,2018-30,88.86,89.13,87.88,88.24,5050000,84.77,-0.011094984,88.11285714,85.5004,RED
8/2/2018,2018,8,2,Thursday,30,2018-30,87.94,88.84,87.62,88.76,4306100,85.27,0.005893068,88.18857143,85.6082,RED
8/3/2018,2018,8,3,Friday,30,2018-30,89.19,90.28,89,89.6,5747200,86.08,0.009463681,88.32857143,85.74,RED
8/6/2018,2018,8,6,Monday,31,2018-31,89.31,89.98,89.13,89.67,4651600,86.15,0.000781247,88.43428571,85.8764,RED
8/7/2018,2018,8,7,Tuesday,31,2018-31,89.83,90.36,89.65,89.77,4526700,86.24,0.001115183,88.55571429,86.0226,RED
8/8/2018,2018,8,8,Wednesday,31,2018-31,89.97,90.23,89.37,90.05,5041100,86.51,0.003119154,88.72214286,86.1756,RED
8/9/2018,2018,8,9,Thursday,31,2018-31,89.46,89.63,88.76,89.01,4727900,86.01,-0.011549149,88.79,86.2734,RED
8/10/2018,2018,8,10,Friday,31,2018-31,88.7,90.37,88.65,90.18,8244900,87.14,0.01314457,88.97214286,86.4262,RED
8/13/2018,2018,8,13,Monday,32,2018-32,90.2,90.54,89.37,89.64,5879200,86.62,-0.005988034,89.09214286,86.5592,GREEN
8/14/2018,2018,8,14,Tuesday,32,2018-32,89.64,91.12,89.63,90.85,5836800,87.79,0.013498428,89.30285714,86.6678,GREEN
8/15/2018,2018,8,15,Wednesday,32,2018-32,90.25,90.41,89.67,90.22,8616900,87.18,-0.006934477,89.445,86.7798,GREEN
8/16/2018,2018,8,16,Thursday,32,2018-32,100.11,100.21,97.91,98.64,42631300,95.31,0.0933274,90.19571429,87.0614,GREEN
8/17/2018,2018,8,17,Friday,32,2018-32,97.77,99.67,97.61,97.85,16463300,94.55,-0.008008931,90.83642857,87.3194,GREEN
8/20/2018,2018,8,20,Monday,33,2018-33,97.67,98.29,95.95,96,12679300,92.76,-0.018906474,91.32,87.5522,RED
8/21/2018,2018,8,21,Tuesday,33,2018-33,95.96,96.36,95.36,96.08,10531300,92.84,0.000833352,91.88,87.7878,RED
8/22/2018,2018,8,22,Wednesday,33,2018-33,96.2,96.85,95.23,95.67,7765700,92.44,-0.004267315,92.37357143,88.0192,RED
8/23/2018,2018,8,23,Thursday,33,2018-33,95.5,95.86,95.06,95.18,6096400,91.97,-0.005121751,92.77214286,88.241,RED
8/24/2018,2018,8,24,Friday,33,2018-33,95.09,95.66,94.35,94.95,8594300,91.75,-0.002416509,93.14928571,88.4642,RED
8/27/2018,2018,8,27,Monday,34,2018-34,95.26,95.61,94.29,94.54,7040300,91.35,-0.00431802,93.49,88.681,GREEN
8/28/2018,2018,8,28,Tuesday,34,2018-34,94.77,96.35,94.53,96.07,9983000,92.83,0.016183613,93.92,88.9424,GREEN
8/29/2018,2018,8,29,Wednesday,34,2018-34,96.28,96.83,95.53,95.64,7862800,92.42,-0.004475906,94.39357143,89.183,GREEN
8/30/2018,2018,8,30,Thursday,34,2018-34,95.5,96.5,95.45,96.1,7058700,92.86,0.004809694,94.81642857,89.4328,GREEN
8/31/2018,2018,8,31,Friday,34,2018-34,96.19,96.44,95.11,95.86,6324700,92.63,-0.002497376,95.26071429,89.6658,GREEN
9/4/2018,2018,9,4,Tuesday,35,2018-35,95.8,96.27,95.24,95.36,8280700,92.14,-0.00521594,95.58285714,89.8766,GREEN
